  {
    label: "GX Buildings",
    visible: false,
    items: [
      { label: "下仓街18号集合住宅", lat: 21.65, lng: 109.21 },
      { label: "下街7号民居", lat: 21.675592, lng: 109.18929 },
      { label: "合浦体育馆旧址构筑物", lat: 21.672901, lng: 109.196311 },
      { label: "合浦工艺厂旧址（厂房建筑）", lat: 21.67176, lng: 109.193703 },
      { label: "合浦菓菜副食品公司旧址", lat: 21.672955, lng: 109.199035 },
      { label: "合浦露天电影院旧址构筑物", lat: 21.673398, lng: 109.196325 },
      { label: "奎文路85号骑楼", lat: 21.66971, lng: 109.199789 },
      { label: "娄行街17、19号骑楼", lat: 21.66, lng: 109.2 },
      { label: "娄行街42号骑楼", lat: 21.674845, lng: 109.194953 },
      { label: "娄行街44号骑楼", lat: 21.675103, lng: 109.194978 },
      { label: "小洋房", lat: 21.673821, lng: 109.186554 },
      { label: "小礼堂", lat: 21.675742, lng: 109.194923 },
      { label: "康乐街81号民居", lat: 21.668157, lng: 109.187702 },
      { label: "惠爱西路110号", lat: 21.675785, lng: 109.186104 },
      { label: "玑屯街88号民居", lat: 21.666826, lng: 109.18738 },
      { label: "蒌行街16号民居", lat: 21.677072, lng: 109.190492 },
      { label: "蒌行街1号民居", lat: 21.677029, lng: 109.190256 },
      { label: "蒌行街41号民居", lat: 21.677877, lng: 109.19062 },
      { label: "蒌行街50号民居", lat: 21.677823, lng: 109.190781 },
      { label: "蒌行街5号民居", lat: 21.676976, lng: 109.190277 },
      { label: "蒌行街7号民居", lat: 21.676986, lng: 109.190266 },
      { label: "西华路46号民居", lat: 21.671289, lng: 109.188947 },
      { label: "西华路50号民居", lat: 21.671558, lng: 109.188968 },
      { label: "西华路77号", lat: 21.67, lng: 109.19 },
      { label: "钦州巷45号民居", lat: 21.676933, lng: 109.187413 },
      { label: "钦州汽车站职工宿舍旧址", lat: 21.670212, lng: 109.199029 },
      { label: "青云路16号骑楼", lat: 21.669878, lng: 109.195949 },
      { label: "万和祥", lat: 21.484285443192004, lng: 109.10496839805 },
      { label: "东一巷16号、18号", lat: 21.485605090027, lng: 109.11587962433 },
      { label: "东一药局", lat: 21.485315411452998, lng: 109.11585816667001 },
      { label: "中山东路183号", lat: 21.486345379714997, lng: 109.116555541 },
      { label: "中山东路220号", lat: 21.486463396912, lng: 109.11643752381 },
      { label: "中山东路242号", lat: 21.486720888978002, lng: 109.11731728835 },
      { label: "中山东路302号", lat: 21.487064211731, lng: 109.11837944311999 },
      { label: "中山东路382号", lat: 21.48771867073, lng: 109.12024626061 },
      { label: "中山东路47号", lat: 21.484328358536, lng: 109.10961398407001 },
